158770
35933|35934|t
104623|104624|$
64344|64345|$
51251|51252|l
81721|81722|c
81721|81729|n
81721|81735|s
153253|153254|b
62553|62554|e
93821|93822|$
95330|95331|i
106147|106148|o
20993|20994|$
70901|70902|n
46880|46881|b
47123|47124|a
14907|14908|t
129502|129503|v
73204|73205|o
116180|116181|$
138438|138439|m
138477|138478|m
138562|138563|w
9759|9760|r
9765|9766|r
33418|33419|g
154822|154823|$
10032|10033|p
10045|10046|b
12157|12158|i
87299|87300|e
61082|61083|(
154812|154813|$
139842|139843|c
151060|151061|r
29035|29036|$
47874|47875|i
47874|52584|s
52975|52976|a
52594|52595|o
52982|52983|?
47881|47882| 
47890|47891|g
52987|52988|i
47896|47897|k
47896|53505|u
52068|52069|i
48359|48360|n
48367|48368|n
52970|52971|g
48417|48418|g
48421|48422|u
52574|52575|u
49642|49643|a
49981|49982|a
51757|51758|g
52065|52066|m
52060|52061|a
52399|52400|b
52416|52417|i
53399|53400|i
48701|48702|o
48714|48715|u
73009|73010|)
74207|74208|c
72351|72352|n
92587|92588|a
54022|54023|a
54053|54054|a
55556|55557| 
64270|64271|.
81764|81765|a
58177|58178|$
74197|74198|c
85809|85810|)
154806|154807|$
19640|19641|e
38824|38825|)
100043|100044|p
60415|60416|a
148694|148695|$
111856|111857|s
58099|58100|)
64332|64333|o
16384|16385|k
16401|16402|a
58188|58189|$
60434|60435|r
62437|62438|o
46459|46460|$
46595|46596|$
46628|46629|h
19284|19285|a
109210|109211|r
62899|62900|t
104233|104234|$
143361|143362|g
109957|109958|$
54674|54675|b
70058|70059|n
70630|70631|$
70632|70633|$
70634|70635|$
79110|79111|r
79081|79082|$
70652|70653|$
70666|70667|s
81592|81593|r
81598|81599|r
80402|80403|g
26963|26964|a
153068|153069|.
2385|2386|b
9121|9122|1
9121|9124|2
9121|9126|3
9121|9128|4
84224|84225|e
48460|48461|b
152509|152510|$
100461|100462| 
138098|138099|t
9391|9392|)
155113|155114|i
71558|71559|a
134955|134956|e
6756|6757|t
6762|6763|$
13641|13642|s
13650|13651|s
13659|13660|t
52165|52166|a
52170|52171|a
155094|155095|t
8922|8923|o
157698|157699|$
10249|10250|$
24739|24740|i
38335|38336|$
63988|63989|$
129882|129883| 
24670|24671|i
27715|27716|e
63156|63157|u
102022|102023|s
62973|62974|s
67865|67866|$
102943|102944|$
104247|104248|$
109235|109236|$
92209|92210|a
113332|113333|g
94857|94858|$
134808|134809|a
109668|109669|n
113185|113186|$
124002|124003|a
152558|152559|a
129399|129400|$
13621|13622|o
63973|63974|$
63980|63981|?
138993|138994|o
65453|65454|t
77145|77146|z
147237|147238| 
58232|58233|s
22020|22021|t
13667|13668|b
23001|23002|n
116543|116544|b
25555|25556|a
32693|32694|r
100990|100991|$
100443|100444|i
100443|140244|l
60629|60630|t
60637|60638|g
37884|37885|c
70742|70743|j
72290|72291|d
72294|72295|$
147080|147081|.
100657|100658| 
67854|67855|i
78564|78565|$
102499|102500|b
76915|76916| 
132486|132487|v
77136|77137|e
155128|155129|$
3450|3451|$
8955|8956|$
90873|90874|$
65066|65067|e
16791|16792|n
17133|17134|n
27951|27952| 
148283|148284| 
46777|46778|$
46785|46786|$
46785|46787|i
73233|73234|$
96187|96188|b
105245|105246|)
148586|148587|e
82016|82017|a
27231|27232|a
35101|35102|a
66516|66517|n
102106|102107|?
27830|27831|u
152202|152203|j
146839|146840|p
99792|99793|r
100115|100116|a
108283|108284|l
156952|156953|i
156944|156945|$
31687|31688|d
69966|69967|$
108183|108184|i
76818|76819|s
76832|76833|i
81743|81744|e
53718|53719|1
53718|53721|2
42522|42523|e
74562|74563|n
74570|74571|t
74575|74576|s
74580|74581|o
79431|79432|e
79436|79437|a
79527|79528|e
86036|86037|r
86042|86043|r
91161|91162|n
47137|47138|b
78525|78526|$
72419|72420|$
143411|143412|l
146334|146335|o
17641|17642|$
32867|32868|o
49603|49604|o
64130|64131|t
67407|67408| 
67407|119767|$
74591|74592|s
74598|74599|n
79534|79535|t
79539|79540|s
129455|129456| 
116244|116245|.
64789|64790|$
140883|140884|s
140888|140889|s
131049|131050|$
5767|5768|s
92926|92927|n
50203|50204|$
50799|50800|$
99660|99661|z
122344|122345|$
149857|149858|n
147523|147524|$
34188|34189|n
69790|69791|n
69790|69797|v
41465|41466|n
60604|60605|a
50210|50211|b
50215|50216|y
50474|50475|$
50474|50476|i
53887|53888|$
52465|52466|b
52465|52471|l
99679|99680|$
61733|61734|$
116866|116867|r
116872|116873|r
89030|89031| 
30244|30245|$
123380|123381|o
58478|58479|$
117458|117459|t
117464|117465|$
142774|142775|n
135044|135045|o
27993|27994|l
109555|109556|t
123426|123427|(
79134|79135|t
79140|79141|$
79144|79145|a
112521|112522|)
154864|154865|i
66967|66968|i
66981|66982|r
123510|123511|$
33586|33587|$
31165|31166|t
31171|31172|$
50172|50173|t
54304|54305|b
54304|54327|l
156977|156978|c
66207|66208|b
129774|129775|$
141927|141928|k
88977|88978|p
118646|118647|y
126334|126335|p
126342|126343|(
126350|126351| 
108811|108812|b
116410|116411|e
116410|116416|l
116410|127573|i
95361|95362| 
145042|145043|.
146201|146202|n
126908|126909|$
59496|59497| 
34805|34806|a
54992|54993|a
123953|123954|i
54085|54086|l
54197|54198|a
76897|76898|$
47770|47771|$
123494|123495|$
91351|91352|(
125128|125129|$
135417|135418|$
142481|142482| 
140873|140874|(
76888|76889|g
111114|111115|$
137866|137867|e
100063|100064|)
16597|16598|n
16624|16625|p
141850|141851|a
26347|26348|e
132264|132265|n
133066|133067|t
144373|144374|b
46475|46476|u
46598|46599|r
46632|46633|s
55011|55012|b
42764|42765|i
45463|45464|$
112884|112885|z
136587|136588|k
99736|99737|b
99736|106766|t
95755|95756|$
112871|112872|r
121355|121356|r
31012|31013|e
47147|47148| 
83541|83542|o
121276|121277|m
143789|143790|o
116344|116345|o
89579|89580|$
125214|125215|$
133060|133061|$
133404|133405|r
144833|144834|i
145011|145012|i
86824|86825|$
141615|141616|n
154851|154852|c
141434|141435|p
143421|143422|$
144434|144435|s
30738|30739|b
47612|47613|o
47643|47644|l
48541|48542|b
48573|48574|z
52598|52599|l
47903|47904|u
49650|49651|a
49658|49659|a
90738|90739|$
143444|143445|a
92056|92057|$
105065|105066|n
108896|108897|a
108913|108914|e
144195|144196|$
95990|95991|t
115357|115358|e
115367|115368|t
88229|88230|n
88997|88998|p
136774|136775|a
145163|145164|d
144444|144445|a
113797|113798|a
143603|143604|(
144581|144582|a
47166|47167|e
125718|125719|r
154870|154871|i
138733|138734|t
89640|89641|$
96007|96008|l
39804|39805|b
39804|39810|l
115737|115738|v
125223|125224|l
143959|143960|$
126760|126761|n
144602|144603|t
125327|125328|i
136787|136788|h
151144|151145|$
144209|144210|p
145273|145274|g
127237|127238|t
129648|129649|r
129801|129802|a
13817|13818|.
77496|77497|i
113953|113954|a
155464|155465|i
11630|11631|.
61260|61261|m
67129|67130| 
11638|11639|b
61273|61274| 
67156|67157|.
11646|11647|o
67182|67183|b
149546|149547|h
11656|11657|b
67210|67211|.
74798|74799|.
11666|11667|.
67239|67240| 
11674|11675|b
67260|67261|.
11682|11683|o
67484|67485|b
67506|67507|o
14261|14262|b
14269|14270|o
14298|14299|o
14306|14307|p
14317|14318|b
98451|98452|b
98460|98461|b
98469|98470|b
101537|101538|b
101546|101547|b
101555|101556|b
38058|38059| 
83784|83785|.
38072|38073| 
83688|83689|.
38094|38095| 
83718|83719|.
38110|38111| 
83791|83792|.
38139|38140| 
83777|83778|.
83658|83659|p
83741|83742|p
83725|83726|b
83669|83670|p
83769|83770|b
83680|83681|b
83696|83697|b
83734|83735|b
83752|83753|b
38202|38203| 
83614|83615|.
83605|83606|o
74679|74680| 
74699|74700|.
83650|83651|.
131003|131004| 
83711|83712|.
83762|83763|.
31471|31472|t
125673|125674|.
100732|100733|a
100035|100036|)
125445|125446|a
21337|21338|$
77483|77484|$
101284|101285|n
117569|117570|c
130616|130617|n
130616|130627|s
67886|67887|a
1496|1497|$
1496|14065|i
1496|20469| 
14067|14068|$
14067|44983|-
14067|45938| 
20452|20453|(
20452|45808|a
20452|45841|b
54452|54453|a
54457|54458|a
63367|63368|a
63372|63373|a
73164|73165| 
73164|127580|$
103909|103910|a
2286|2287|$
2286|51481| 
2288|2289|$
2288|102951| 
24926|24927|$
24926|102965| 
42366|42367|$
42366|102979| 
42368|42369|$
42368|102993| 
42370|42371|$
42370|53358|1
42370|103007| 
42372|42373|$
42372|103021| 
42374|42375|$
42374|103035| 
42376|42377|$
42376|103049| 
44949|44950|i
44961|44962|i
44961|49689|$
44961|53317| 
42360|42361|$
42360|103078| 
42362|42363|$
42362|103063| 
42364|42365|$
42364|103093| 
42406|42407|$
42406|103108| 
42408|42409|$
103262|103263|(
103272|103273|(
51495|51496| 
51520|51521| 
103203|103204| 
103203|150786|(
150799|150800|(
4115|4116|r
26546|26547|u
78330|78331| 
86314|86315|w
89663|89664|m
4170|4171|r
4170|91742|.
78323|78324| 
5300|5301|s
6287|6288|t
5305|5306|s
90123|90124|r
6931|6932|a
7297|7298|i
7297|119996|a
16331|16332|a
16331|116067|u
17593|17594|e
17593|71521|a
26168|26169|l
26168|131808|g
26168|141473|p
26631|26632|u
26631|108489|a
26631|112661|i
65556|65557|a
65556|87724|i
65556|131051|o
65556|137558|u
73076|73077|l
85949|85950|o
85949|91525|a
85949|111304|i
107742|107743|a
107742|108066|i
108574|108575|u
108574|139919|a
109891|109892|p
111684|111685|i
111684|139678|a
111684|142024|u
113192|113193|e
113192|115900|u
134088|134089|i
140772|140773|n
147386|147387|a
154146|154147|e
12382|12383|s
86320|86321|d
87618|87619|c
87628|87629|i
15287|15288|n
15582|15583|n
107809|107810|t
41091|41092|r
41091|107813|j
41091|114799|c
59844|59845|s
75086|75087|l
120317|120318|s
45954|45955|(
45968|45969| 
45968|45984|i
45968|84623|e
45968|127577|$
72111|72112|k
72111|72560|b
72668|72669|o
73116|73117|(
73130|73131| 
75094|75095|z
77191|77192|l
81392|81393|r
112690|112691|s
86186|86187|o
89659|89660|o
150813|150814|(
150827|150828|(
150841|150842|(
150855|150856|(
105982|105983|t
13712|13713|$
13718|13719|g
55244|55245|r
75523|75524|e
75530|75531|?
96222|96223|)
106854|106855|$
100809|100810|u
64533|64534|o
63384|63385|n
94128|94129|$
112985|112986|o
136166|136167| 
147015|147016| 
13000|13001|$
79625|79626| 
59915|59916|i
68857|68858|p
13696|13697| 
67570|67571|)
105752|105753|q
33342|33343|s
116301|116302|g
138514|138515|a
157995|157996|o
158003|158004|o
42220|42221|l
42226|42227|t
87366|87367|t
87383|87384|l
101303|101304|$
109065|109066|s
122983|122984|n
127363|127364|)
7950|7951|e
7950|7956|w
12648|12649|o
12654|12655|u
87327|87328|p
91518|91519|n
22401|22402|$
68064|68065|p
154422|154423|$
60970|60971|b
72658|72659|t
72664|72665|$
143592|143593|d
143496|143497|u
145746|145747|t
145943|145944|r
157774|157775|i
157785|157786|a
119971|119972|t
139009|139010|c
137740|137741|$
106085|106086|$
2407|2408|p
64468|64469|o
64481|64482|u
88484|88485|a
111583|111584|n
5895|5896|b
58802|58803|.
61521|61522|)
110748|110749|o
4749|4750|q
4786|4787|o
7625|7626|a
42558|42559|d
8359|8360|$
28218|28219|o
28230|28231|a
73067|73068|u
73587|73588|a
73592|73593|a
47235|47236|a
138917|138918|g
115825|115826|a
116426|116427|$
116432|116433|$
115996|115997|$
157808|157809|$
34262|34263|$
45736|45737|b
45750|45751|(
45760|45761| 
45779|45780|(
63356|63357|u
86579|86580|$
36628|36629|(
116144|116145|$
54366|54367|$
54371|54372|$
46038|46039|$
101880|101881|i
11711|11712|t
11717|11718|$
105641|105642|$
110954|110955|s
123183|123184|a
29868|29869|a
45065|45066| 
30430|30431|s
44862|44863|h
30437|30438|k
32455|32456|c
44874|44875|a
46338|46339|a
129914|129915| 
130406|130407|$
745|746|o
751|752|u
5199|5200|r
5205|5206|r
104761|104762|a
27741|27742|$
137522|137523|(
137522|138998|g
137522|140423|l
138494|138495|a
138494|140016|u
140043|140044|i
140113|140114|r
140175|140176|a
60766|60767|n
154408|154409|a
60364|60365|u
155138|155139|y
1468|1469|l
2927|2928|b
8749|8750|u
53597|53598| 
16813|16814|n
93847|93848|$
82095|82096|.
27414|27415|a
29469|29470|.
45238|45239|$
150441|150442| 
150938|150939|a
61981|61982|e
61987|61988|e
129897|129898|n
23986|23987|$
52835|52836|o
53584|53585|p
54770|54771|$
41062|41063|a
41067|41068|a
41072|41073|e
149506|149507|(
65175|65176|i
30792|30793|p
75666|75667|$
62659|62660|e
62846|62847|n
1194|1195|(
94357|94358|l
6476|6477|$
54037|54038|$
54064|54065|$
54096|54097|r
54208|54209|g
94110|94111|b
14562|14563|.
12975|12976|e
83356|83357|$
155145|155146|$
102075|102076|b
18738|18739|e
141945|141946|o
146411|146412|m
38176|38177|p
46098|46099| 
106320|106321|.
41981|41982|$
39916|39917|a
39925|39926|l
20675|20676|$
28209|28210|.
36360|36361|e
36368|36369|o
44560|44561|$
44560|44562|i
97377|97378|w
97387|97388|a
8770|8771|a
132909|132910| 
77508|77509|t
106330|106331|b
65155|65156|o
65161|65162|u
153525|153526|s
28245|28246|g
146306|146307|y
33603|33604|a
49458|49459|h
107890|107891|(
1554|1555|a
46789|46790|$
18917|18918|b
30126|30127|$
120675|120676|a
68076|68077|o
8559|8560|t
8563|8564| 
66340|66341|o
150724|150725|.
34938|34939|b
81518|81519|$
155162|155163|t
17459|17460|t
17465|17466|$
4563|4564|r
4571|4572|d
8787|8788|$
35731|35732|)
145298|145299|a
145340|145341|a
130393|130394|v
136084|136085|h
138200|138201|o
89120|89121|$
140922|140923|o
40823|40824|$
40828|40829|$
17793|17794|$
17798|17799|$
94212|94213|b
8807|8808|t
8824|8825|$
124632|124633|g
53119|53120| 
53119|129889|$
123638|123639|$
123644|123645|$
2070|2071|u
47315|47316|l
17200|17201|$
17207|17208|?
26278|26279|n
152028|152029|b
49710|49711|t
49716|49717|$
151938|151939|a
151944|151945|t
66334|66335|$
70954|70955|b
26376|26377|.
53134|53135|(
130471|130472|$
130518|130519|$
130522|130523|s
53051|53052|o
63797|63798|t
113494|113495|a
74648|74649|r
74655|74656|a
14592|14593|p
31979|31980|$
124813|124814|i
140709|140710|a
141021|141022|$
14551|14552|z
138217|138218|a
17861|17862|$
17928|17929|e
27726|27727| 
31277|31278|t
42202|42203|l
31498|31499| 
31498|133128|$
52180|52181|a
91933|91934|$
106573|106574|t
106659|106660| 
157728|157729|$
123767|123768|a
124117|124118|$
4583|4584|e
4591|4592|n
113903|113904|-
77696|77697|g
149678|149679|g
5455|5456|(
46538|46539|a
122204|122205|n
66233|66234|)
144484|144485|d
38627|38628|p
52775|52776|n
52775|52782|s
139221|139222|a
142706|142707|o
28172|28173|n
65142|65143|d
39895|39896|l
39904|39905|a
50543|50544|e
89085|89086|a
89100|89101|i
120667|120668|o
51342|51343|.
1062|1063|b
140321|140322|l
16227|16228|$
73811|73812|r
73817|73818|r
78838|78839|t
78843|78844|t
116064|116065|n
26595|26596|i
148853|148854|b
61158|61159|a
10730|10731|n
10737|10738|s
10742|10743|s
36392|36393|t
36396|36397|d
140430|140431|a
140788|140789|$
140788|140790|i
68093|68094|(
83934|83935|r
36849|36850|i
87351|87352|r
87357|87358|r
73626|73627|s
26707|26708|u
26762|26763|o
28738|28739|$
29206|29207|$
32752|32753|$
129546|129547|$
59808|59809| 
29416|29417|$
41828|41829|a
52815|52816| 
151123|151124| 
41088|41089|n
44887|44888|$
60032|60033|$
50331|50332|n
29561|29562|a
39456|39457|$
40587|40588|n
41081|41082|$
50316|50317|a
41260|41261|$
98189|98190|p
45803|45804|i
50324|50325|$
151866|151867|n
50807|50808|n
58516|58517|$
98171|98172|b
54608|54609|$
51606|51607|$
61532|61533|$
53230|53231|$
59206|59207|$
82944|82945|n
112100|112101| 
66421|66422|n
57912|57913|n
66112|66113|$
113454|113455|$
147101|147102|$
66998|66999|$
66429|66430|$
39939|39940|a
39945|39946|l
157940|157941|$
103738|103739|(
30447|30448|$
73608|73609|l
73613|73614|z
54974|54975|w
59622|59623|$
134443|134444|c
132505|132506| 
132518|132519|r
142519|142520|i
29004|29005|$
99751|99752|r
157969|157970|z
137536|137537|$
130473|130474|u
130473|130525|d
151189|151190|$
111828|111829| 
153540|153541|c
28653|28654|k
28686|28687|$
30282|30283|a
33423|33424|$
41347|41348|a
30546|30547|g
46355|46356|$
30320|30321|$
30585|30586|l
34273|34274|i
35892|35893|l
49509|49510| 
46359|46360|g
32227|32228|a
32273|32274|g
34964|34965|a
41342|41343|o
41359|41360|n
150462|150463|g
153643|153644|$
153650|153651|o
153670|153671|(
34525|34526|u
34538|34539|u
79262|79263|e
79273|79274|i
89136|89137|g
52506|52507|$
75225|75226|a
60787|60788|l
81926|81927|$
65862|65863|$
75161|75162|a
107300|107301|$
67903|67904|-
83088|83089|$
119437|119438|g
116602|116603|$
89146|89147|s
101615|101616|b
89749|89750|o
111316|111317|$
77220|77221|$
125374|125375|e
114782|114783|a
145192|145193|$
138524|138525|$
1682|1683|o
149865|149866|b
7648|7649|i
7655|7656|e
23998|23999|a
34238|34239| 
79844|79845|.
79852|79853|b
79860|79861|o
79870|79871|b
80478|80479|b
80487|80488|b
80496|80497|b
80505|80506|b
80514|80515|b
93423|93424|b
93459|93460|b
93433|93434|.
93442|93443|.
93451|93452|.
93469|93470|.
93478|93479|.
93487|93488|.
93496|93497|.
143984|143985|$
60132|60133|a
37432|37433|$
133843|133844|o
28412|28413|g
40459|40460|w
40459|40471|e
64716|64717|y
119443|119444|$
32159|32160|$
40469|40470|$
151995|151996|$
40936|40937|$
42003|42004|i
151198|151199|l
139542|139543|a
48016|48017|g
74307|74308|e
87739|87740|e
97661|97662|$
158083|158084|a
73638|73639|a
144801|144802|u
1698|1699|.
14608|14609|a
46839|46840|n
61652|61653|l
3554|3555|i
37008|37009|n
64875|64876|s
20685|20686|u
13270|13271|i
118562|118563|g
115626|115627|$
34953|34954|p
51326|51327| 
51326|51824|$
65851|65852|$
119989|119990|p
2617|2618|g
35291|35292|o
15422|15423|e
79994|79995|d
48171|48172|n
48184|48185| 
44803|44804|(
107823|107824|a
107830|107831|s
112552|112553|a
153193|153194|b
153011|153012|u
18935|18936|(
26714|26715|b
153881|153882|e
153886|153887|t
77211|77212|u
109245|109246|a
151279|151280|d
151291|151292|s
77203|77204|x
97570|97571|r
158059|158060|i
105308|105309| 
158020|158021| 
158037|158038| 
158051|158052|$
14683|14684|s
34728|34729|$
35132|35133| 
55050|55051|(
55932|55933|b
91943|91944|$
129417|129418|l
27550|27551|b
27550|27556|t
43011|43012|u
94978|94979|$
100276|100277|$
75586|75587|o
75623|75624|o
77179|77180|1
77179|77183|2
31039|31040|r
125540|125541|$
132076|132077|n
132084|132085|o
125285|125286|o
117285|117286|a
2731|2732|b
9675|9676|g
7588|7589|a
7593|7594|d
9283|9284|r
9289|9290|r
17740|17741|s
17745|17746|s
6990|6991|$
97894|97895|k
97899|97900|t
124909|124910|$
154557|154558|i
18833|18834|o
18839|18840|u
22673|22674|1
22673|22678|2
19119|19120|(
7584|7585|$
8709|8710|$
91394|91395|$
14116|14117| 
14116|15242|$
26330|26331|a
79419|79420|$
13353|13354|t
13357|13358|d
47724|47725|o
19343|19344|s
19360|19361|s
98364|98365|$
73727|73728|o
73734|73735|z
84681|84682|m
115884|115885|a
138334|138335|o
33047|33048|s
33059|33060|s
154546|154547|i
34825|34826|(
7383|7384|a
17753|17754|t
17758|17759|t
54312|54313|a
54332|54333|a
105599|105600| 
121494|121495|l
100945|100946|o
22510|22511|.
72738|72739|$
72743|72744|e
79878|79879|e
80185|80186|o
80191|80192|o
8292|8293|e
50081|50082|$
52445|52446|e
154565|154566|$
34166|34167|$
39193|39194|e
39193|39199|w
152673|152674|o
16291|16292|s
75185|75186|d
75192|75193|e
43188|43189|b
123358|123359|(
132033|132034|-
22563|22564| 
22724|22725| 
22757|22758| 
22861|22862|(
23038|23039| 
22628|22629|(
22653|22654|(
22683|22684|&
22706|22707| 
22840|22841| 
22903|22904| 
23097|23098| 
22741|22742|(
22802|22803|a
22986|22987|(
136427|136428|o
136433|136434|p
121899|121900|n
79587|79588|t
79593|79594|$
118098|118099|$
39046|39047|e
50969|50970|$
115247|115248|$
55388|55389|u
105664|105665|r
100321|100322|l
140506|140507|g
81155|81156|o
81161|81162|u
35457|35458|$
37402|37403|$
137319|137320|c
137319|137330|r
141471|141472|$
18190|18191|t
18346|18347|t
19946|19947|$
24838|24839|m
37916|37917|r
176|177|n
93348|93349|$
95175|95176|g
87013|87014|o
87019|87020|u
9993|9994|$
100512|100513|b
23495|23496|r
25140|25141|n
25147|25148|l
25155|25156|r
120429|120430|b
139907|139908|i
21369|21370|o
26463|26464|)
152910|152911|a
36567|36568|$
119888|119889|n
972|973|o
19248|19249|$
154590|154591|$
118166|118167|a
118171|118172|e
22779|22780|t
22783|22784|d
24887|24888|r
24893|24894|s
24898|24899|s
82258|82259|$
18599|18600|s
18606|18607|c
20829|20830|b
33453|33454|t
24983|24984|p
24995|24996|p
5524|5525|$
59992|59993|n
59992|59999|s
23901|23902|c
136094|136095|$
14177|14178|o
51703|51704|$
99818|99819|a
25235|25236|r
25241|25242|r
31843|31844|n
31843|31850|s
27349|27350|p
86407|86408|r
86413|86414|r
46466|46467|t
46610|46611|t
20906|20907|n
32943|32944|$
55401|55402|$
81169|81170|$
81174|81175|e
19233|19234|o
19239|19240|u
38805|38806| 
154596|154597|$
100092|100093|p
31148|31149|a
141782|141783|)
141048|141049|o
